taxon,sequence
2,M
8,P
10,A
12,D
16,D
17,H
22,J
33,T
34,S
35,E
37,G
39,M
48,B
53,G
54,H
55,O
58,R
59,F
61,N
63,I
70,J
75,T
76,Q
80,T
81,F
84,P
93,P
94,A
98,S
102,D
104,R
106,T
116,T
117,T
120,O
123,H
133,A
138,B
139,J
141,A
145,K
147,D
149,L
160,S
165,C
168,A
170,A
174,E
176,F
178,G
183,I
184,R
187,P
188,E
190,J
196,K
198,B
199,B
200,H
204,J
206,D
217,G
220,L
223,O
224,S
227,A
229,O
230,D
235,M
238,K
240,L
245,E
247,G
248,E
253,P
254,D
264,M
269,E
273,I
276,O
277,P
278,D
279,P
281,N
284,Q
285,R
288,F
291,J
292,D
295,A
298,F
299,A
303,R
306,S
312,E
315,C
316,Q
317,D
318,C
321,K
322,N
324,Q
327,H
335,J
337,A
345,K
347,S
349,L
352,C
353,C
358,D
360,D
361,S
362,O
363,D
366,R
370,S
372,O
373,J
374,B
375,E
379,K
386,L
389,I
390,L
392,C
394,T
400,Q
402,A
407,A
410,G
411,T
413,O
416,K
419,T
427,I
428,N
430,C
431,D
433,C
434,L
435,N
436,Q
439,I
444,I
448,T
450,I
454,C
456,D
460,M
463,O
464,A
468,E
469,D
471,N
477,L
483,N
484,N
486,L
487,Q
488,O
489,Q
490,T
491,B
492,I
493,A
495,E
496,G
498,N
499,H
504,P
505,J
506,S
507,I
509,P
510,L
512,G
513,P
514,B
517,M
520,D
521,S
525,P
527,D
528,K
529,M
530,G
533,D
534,F
536,L
538,A
540,L
544,I
547,K
548,L
550,F
551,P
557,I
558,C
559,T
563,T
564,O
565,D
568,D
570,H
572,J
573,J
574,J
577,D
580,O
581,S
582,M
584,D
585,J
587,K
592,N
595,H
596,H
599,B
603,M
604,C
605,C
608,B
610,F
614,I
616,E
618,A
623,L
628,C
636,F
641,Q
642,I
645,B
647,R
648,Q
652,D
653,I
655,E
656,Q
658,D
659,H
660,D
661,S
668,R
669,B
670,S
672,R
675,C
676,F
677,F
679,M
681,M
684,C
685,P
686,H
687,H
688,L
693,R
695,G
696,H
697,S
705,L
707,T
708,R
709,J
710,O
713,J
716,S
717,A
718,J
719,L
721,R
722,J
723,A
724,Q
726,K
727,E
728,D
730,T
731,I
732,O
737,A
748,T
750,I
752,H
757,N
759,R
762,A
764,L
766,E
767,A
770,K
774,O
775,S
776,E
777,D
779,T
781,H
782,I
785,N
786,F
787,A
789,I
793,P
794,P
795,L
798,E
804,H
805,N
806,K
807,O
808,R
811,T
820,D
829,J
834,S
837,C
839,T
840,L
841,S
843,N
844,B
846,G
852,K
856,Q
862,Q
863,D
864,R
865,K
866,J
867,M
868,N
869,G
870,G
871,H
872,I
873,N
875,H
876,Q
